,year,casualties,side_a,side_b,conflict,description,url
0,1990,1058,Government of Iraq,Government of Kuwait,Invasion of Kuwait,"The Invasion of Kuwait on 2 August 1990 was a 2-day operation conducted by Iraq against the neighboring state of Kuwait, which resulted in the seven-month-long Iraqi occupation of Kuwait.",https://en.wikipedia.org/wiki/Invasion_of_Kuwait
1,1991,21789,Government of Iraq,Government of Kuwait,Invasion of Kuwait,"The Invasion of Kuwait on 2 August 1990 was a 2-day operation conducted by Iraq against the neighboring state of Kuwait, which resulted in the seven-month-long Iraqi occupation of Kuwait.",https://en.wikipedia.org/wiki/Invasion_of_Kuwait
2,1992,1518,Government of Turkey,Kurdistan Workers' Party,Kurdish–Turkish conflict (1978–present),"The Kurdish–Turkish conflict is an armed conflict between the Republic of Turkey and various Kurdish insurgent groups, which have demanded separation from Turkey to create an independent Kurdistan, or to have autonomy and greater political and cultural rights for Kurds inside the Republic of Turkey.",https://en.wikipedia.org/wiki/Kurdish%E2%80%93Turkish_conflict_(1978%E2%80%93present)
3,1993,2117,Government of Turkey,Kurdistan Workers' Party,Kurdish–Turkish conflict (1978–present),"The Kurdish–Turkish conflict is an armed conflict between the Republic of Turkey and various Kurdish insurgent groups, which have demanded separation from Turkey to create an independent Kurdistan, or to have autonomy and greater political and cultural rights for Kurds inside the Republic of Turkey.",https://en.wikipedia.org/wiki/Kurdish%E2%80%93Turkish_conflict_(1978%E2%80%93present)
4,1994,3980,Government of Turkey,Kurdistan Workers' Party,Kurdish–Turkish conflict (1978–present),"The Kurdish–Turkish conflict is an armed conflict between the Republic of Turkey and various Kurdish insurgent groups, which have demanded separation from Turkey to create an independent Kurdistan, or to have autonomy and greater political and cultural rights for Kurds inside the Republic of Turkey.",https://en.wikipedia.org/wiki/Kurdish%E2%80%93Turkish_conflict_(1978%E2%80%93present)
5,1995,3076,Government of Turkey,Kurdistan Workers' Party,Kurdish–Turkish conflict (1978–present),"The Kurdish–Turkish conflict is an armed conflict between the Republic of Turkey and various Kurdish insurgent groups, which have demanded separation from Turkey to create an independent Kurdistan, or to have autonomy and greater political and cultural rights for Kurds inside the Republic of Turkey.",https://en.wikipedia.org/wiki/Kurdish%E2%80%93Turkish_conflict_(1978%E2%80%93present)
6,1996,3419,Government of Turkey,Kurdistan Workers' Party,Kurdish–Turkish conflict (1978–present),"The Kurdish–Turkish conflict is an armed conflict between the Republic of Turkey and various Kurdish insurgent groups, which have demanded separation from Turkey to create an independent Kurdistan, or to have autonomy and greater political and cultural rights for Kurds inside the Republic of Turkey.",https://en.wikipedia.org/wiki/Kurdish%E2%80%93Turkish_conflict_(1978%E2%80%93present)
7,1997,4183,Government of Turkey,Kurdistan Workers' Party,Kurdish–Turkish conflict (1978–present),"The Kurdish–Turkish conflict is an armed conflict between the Republic of Turkey and various Kurdish insurgent groups, which have demanded separation from Turkey to create an independent Kurdistan, or to have autonomy and greater political and cultural rights for Kurds inside the Republic of Turkey.",https://en.wikipedia.org/wiki/Kurdish%E2%80%93Turkish_conflict_(1978%E2%80%93present)
8,1998,1952,Government of Turkey,Kurdistan Workers' Party,Kurdish–Turkish conflict (1978–present),"The Kurdish–Turkish conflict is an armed conflict between the Republic of Turkey and various Kurdish insurgent groups, which have demanded separation from Turkey to create an independent Kurdistan, or to have autonomy and greater political and cultural rights for Kurds inside the Republic of Turkey.",https://en.wikipedia.org/wiki/Kurdish%E2%80%93Turkish_conflict_(1978%E2%80%93present)
9,1999,1390,Government of Turkey,Kurdistan Workers' Party,Kurdish–Turkish conflict (1978–present),"The Kurdish–Turkish conflict is an armed conflict between the Republic of Turkey and various Kurdish insurgent groups, which have demanded separation from Turkey to create an independent Kurdistan, or to have autonomy and greater political and cultural rights for Kurds inside the Republic of Turkey.",https://en.wikipedia.org/wiki/Kurdish%E2%80%93Turkish_conflict_(1978%E2%80%93present)
